First buy time,Last sell time,Account,Item,Status,Bought,Sold,Avg. buy price,Avg. sell price,Tax,Profit,Profit ea.
2025-08-07T20:07:34Z,,Ormeth,Masori body,BUYING,1,0,41823460,0,0,0,0
2025-08-07T20:21:16Z,,Ormeth,Quetzal feed,BUYING,73,0,6522,0,0,0,0
2025-08-07T20:07:34Z,,Ormeth,Viggora's chainmace (u),BUYING,1,0,5655202,0,0,0,0
2025-08-07T19:48:52Z,2025-08-07T20:50:46Z,Ormeth,Iron ore,SELLING,13000,3934,124,129,7868,12968,3
2025-08-07T20:14:20Z,2025-08-07T20:41:58Z,Ormeth,Saradomin brew(4),FINISHED,485,485,9831,10178,98455,69840,144
2025-08-07T20:23:37Z,2025-08-07T20:36:12Z,Ormeth,Rune arrow,FINISHED,601,601,147,158,1803,4808,8
2025-08-07T19:50:36Z,2025-08-07T20:15:55Z,Ormeth,Enhanced crystal teleport seed,FINISHED,21,21,2353052,2424215,1018164,476259,22679
2025-08-07T19:38:29Z,2025-08-07T20:13:23Z,Ormeth,Antler guard,FINISHED,2,2,3413182,3515602,140623,64217,32108
2025-08-07T20:07:34Z,2025-08-07T20:11:49Z,Ormeth,Mahogany logs,FINISHED,406,406,286,301,2436,3654,9
2025-08-07T19:20:31Z,2025-08-07T19:41:39Z,Ormeth,Coal,FINISHED,13000,13000,175,181,39000,39000,3
2025-08-07T19:19:28Z,2025-08-07T19:21:30Z,Ormeth,Adamant dart,FINISHED,11000,11000,38,43,0,55000,5
2025-08-07T18:50:25Z,2025-08-07T19:16:01Z,Ormeth,Soul rune,FINISHED,25000,25000,405,418,200000,125000,5
2025-08-07T19:05:29Z,2025-08-07T19:11:52Z,Ormeth,Berserker ring,FINISHED,3,3,6171619,6333369,380001,105249,35083
2025-08-07T18:39:34Z,2025-08-07T19:06:59Z,Ormeth,Manta ray,FINISHED,351,351,3389,3503,24570,15444,44
2025-08-07T18:16:56Z,2025-08-07T18:54:15Z,Ormeth,Runite bolts,FINISHED,11000,11000,149,155,33000,33000,3
