item_name,flips,total_profit,total_spent,roi_percent,avg_profit_per_flip,last_flipped
Obsidian platelegs,2,1199932,34208916,3.5076586466522355,599966,08-07-2025
Sanguinesti staff (uncharged),2,625060,63675280,0.9816368298655302,312530,08-06-2025
Dragon dart tip,1,564652,10700844,5.276705276705277,564652,08-07-2025
Enhanced crystal teleport seed,1,476259,49414092,0.9638121044498803,476259,08-07-2025
Zulrah's scales,6,391540,23128226,1.6929097804561404,65256.666666666664,08-07-2025
Hydra leather,2,333610,41833705,0.7974670185201144,166805,08-07-2025
Virtus robe top,1,312793,48169329,0.6493613394531612,312793,08-07-2025
Masori mask (f),1,265096,36469648,0.7268948688509415,265096,08-07-2025
Armadyl helmet,1,251938,20451492,1.2318807840523323,251938,08-06-2025
Amulet of fury,2,219830,13818054,1.5908897157298703,109915,08-06-2025
Ankou top,1,210132,22536070,0.9324252187715073,210132,08-06-2025
Nightmare staff,1,206184,26196497,0.7870670647300668,206184,08-07-2025
Saradomin brew(4),2,201840,24422035,0.8264667543061011,100920,08-07-2025
Trouver parchment,1,184989,15356019,1.2046676941465102,184989,08-06-2025
Armadyl crossbow,1,176296,31845598,0.553596135955745,176296,08-07-2025
Chugging barrel (disassembled),1,163033,6908392,2.359926883129967,163033,08-06-2025
Soul rune,2,157048,11751436,1.3364153963821952,78524,08-07-2025
Coal,5,154762,7085324,2.18426143956155,30952.4,08-07-2025
Death rune,3,150000,10700000,1.4018691588785046,50000,08-07-2025
Blue moon tassets,1,148216,3803466,3.89686670000468,148216,08-06-2025
Aether catalyst,1,144666,3351429,4.316546762589928,144666,08-07-2025
Justiciar legguards,1,144408,7181634,2.010795871802991,144408,08-07-2025
Ankou mask,1,140560,10418710,1.3491113583159526,140560,08-06-2025
Divine ranging potion(4),1,138460,18808802,0.7361447050163004,138460,08-06-2025
Sunfire fanatic cuirass,1,129016,6298426,2.0483847869293057,129016,08-07-2025
Guardian boots,1,126971,4687491,2.708719867408812,126971,08-06-2025
Blood rune,2,125000,10275000,1.2165450121654502,62500,08-07-2025
Dragon crossbow,1,124515,10088208,1.2342628145652825,124515,08-06-2025
Dragon bones,3,122082,20454240,0.5968542463567456,40694,08-07-2025
